fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11132, , , , 
Power absorbed by HTF, kW, -23879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.69, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.9230, 0.0000, 113.7275, 23.0432, 
No. rays traced, -, 1216333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63835, , , , 
