fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14076, , , , 
Power absorbed by HTF, kW, -20935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.674, 0.000, 144.588, 27.202, 
No. rays traced, -, 321308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73683, , , , 
