fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18345, , , , 
Power absorbed by HTF, kW, -16666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.98, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.29, , , , 
Incident flux, kW/m2, 16.460, 0.000, 197.909, 36.653, 
No. rays traced, -, 593197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70872, , , , 
