fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9133.9, , , , 
Power absorbed by HTF, kW, -25877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.64, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.83, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.2875, 0.0000, 91.0977, 18.1549, 
No. rays traced, -, 476625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72943, , , , 
