fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17133, , , , 
Power absorbed by HTF, kW, -17878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.61, , , , 
Optical efficiency incl. receiver, %, 56.31, , , , 
Incident flux, kW/m2, 15.372, 0.000, 190.802, 35.179, 
No. rays traced, -, 867618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67378, , , , 
