fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16930, , , , 
Power absorbed by HTF, kW, -18082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.91, , , , 
Optical efficiency incl. receiver, %, 55.64, , , , 
Incident flux, kW/m2, 15.210, 0.000, 183.158, 33.966, 
No. rays traced, -, 629344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70304, , , , 
