fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11788, , , , 
Power absorbed by HTF, kW, -23223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.97, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.523, 0.000, 131.919, 24.592, 
No. rays traced, -, 1195630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64200, , , , 
