fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9087.3, , , , 
Power absorbed by HTF, kW, -25924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.66, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 8.2455, 0.0000, 91.8832, 18.0006, 
No. rays traced, -, 479557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73010, , , , 
