fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17527, , , , 
Power absorbed by HTF, kW, -17485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.60, , , , 
Incident flux, kW/m2, 15.741, 0.000, 195.963, 36.408, 
No. rays traced, -, 970044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65941, , , , 
