fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13706, , , , 
Power absorbed by HTF, kW, -21305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.287, 0.000, 163.726, 29.299, 
No. rays traced, -, 1197736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63635, , , , 
