fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4601.0, , , , 
Power absorbed by HTF, kW, -30410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 16.03, , , , 
Optical efficiency incl. receiver, %, 15.12, , , , 
Incident flux, kW/m2, 4.1148, 0.0000, 38.1669, 8.5834, 
No. rays traced, -, 727457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68983, , , , 
