fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11760, , , , 
Power absorbed by HTF, kW, -23252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 40.85, , , , 
Optical efficiency incl. receiver, %, 38.65, , , , 
Incident flux, kW/m2, 10.494, 0.000, 131.498, 24.634, 
No. rays traced, -, 1199454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64218, , , , 
