fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9231.7, , , , 
Power absorbed by HTF, kW, -25780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.34, , , , 
Incident flux, kW/m2, 8.2815, 0.0000, 91.0172, 18.3812, 
No. rays traced, -, 1080904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66073, , , , 
