fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15782, , , , 
Power absorbed by HTF, kW, -19229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.236, 0.000, 134.784, 28.758, 
No. rays traced, -, 289048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74400, , , , 
