fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12143, , , , 
Power absorbed by HTF, kW, -22868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.24, , , , 
Optical efficiency incl. receiver, %, 39.91, , , , 
Incident flux, kW/m2, 10.726, 0.000, 108.991, 23.737, 
No. rays traced, -, 1277432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73171, , , , 
