fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20335, , , , 
Power absorbed by HTF, kW, -14676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 70.67, , , , 
Optical efficiency incl. receiver, %, 66.83, , , , 
Incident flux, kW/m2, 18.085, 0.000, 186.060, 38.748, 
No. rays traced, -, 799054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73944, , , , 
