fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16326, , , , 
Power absorbed by HTF, kW, -18685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.629, 0.000, 138.825, 30.542, 
No. rays traced, -, 669856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74433, , , , 
