fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15816, , , , 
Power absorbed by HTF, kW, -19195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.10, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.280, 0.000, 131.057, 28.909, 
No. rays traced, -, 288855, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74464, , , , 
