fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10091, , , , 
Power absorbed by HTF, kW, -24920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.15, , , , 
Optical efficiency incl. receiver, %, 33.16, , , , 
Incident flux, kW/m2, 8.9376, 0.0000, 81.2272, 18.7804, 
No. rays traced, -, 1105064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73737, , , , 
