fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10073, , , , 
Power absorbed by HTF, kW, -24939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 35.13, , , , 
Optical efficiency incl. receiver, %, 33.10, , , , 
Incident flux, kW/m2, 8.9199, 0.0000, 80.1767, 18.7730, 
No. rays traced, -, 1105987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73768, , , , 
