fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16186, , , , 
Power absorbed by HTF, kW, -18825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.458, 0.000, 136.798, 30.191, 
No. rays traced, -, 673352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74107, , , , 
