fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13234, , , , 
Power absorbed by HTF, kW, -21777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.71, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.780, 0.000, 112.066, 24.325, 
No. rays traced, -, 847514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74686, , , , 
