fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13739, , , , 
Power absorbed by HTF, kW, -21272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 86.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.351, 0.000, 123.189, 25.328, 
No. rays traced, -, 335970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74059, , , , 
