fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15767, , , , 
Power absorbed by HTF, kW, -19244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.84, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.86, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.82, , , , 
Incident flux, kW/m2, 14.232, 0.000, 131.555, 28.870, 
No. rays traced, -, 289438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74388, , , , 
