fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16892, , , , 
Power absorbed by HTF, kW, -18119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.80, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.036, 0.000, 151.504, 32.424, 
No. rays traced, -, 949484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73679, , , , 
