fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17276, , , , 
Power absorbed by HTF, kW, -17735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.17, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.390, 0.000, 165.264, 33.998, 
No. rays traced, -, 1109134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73065, , , , 
