fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18771, , , , 
Power absorbed by HTF, kW, -16240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.815, 0.000, 159.545, 35.077, 
No. rays traced, -, 600275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74367, , , , 
