fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20672, , , , 
Power absorbed by HTF, kW, -14339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.00, , , , 
Optical efficiency incl. receiver, %, 67.94, , , , 
Incident flux, kW/m2, 18.436, 0.000, 181.875, 39.351, 
No. rays traced, -, 749644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73524, , , , 
