fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4899.3, , , , 
Power absorbed by HTF, kW, -30112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 17.03, , , , 
Optical efficiency incl. receiver, %, 16.10, , , , 
Incident flux, kW/m2, 4.2913, 0.0000, 34.8750, 8.6177, 
No. rays traced, -, 734270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73969, , , , 
