fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20324, , , , 
Power absorbed by HTF, kW, -14687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.35, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.80, , , , 
Optical efficiency incl. receiver, %, 66.80, , , , 
Incident flux, kW/m2, 18.182, 0.000, 178.564, 38.125, 
No. rays traced, -, 559794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74257, , , , 
