fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19070, , , , 
Power absorbed by HTF, kW, -15942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.38, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 16.958, 0.000, 170.124, 36.400, 
No. rays traced, -, 856685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74079, , , , 
