fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15110, , , , 
Power absorbed by HTF, kW, -19902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.66, , , , 
Incident flux, kW/m2, 13.367, 0.000, 146.348, 29.968, 
No. rays traced, -, 1252156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73055, , , , 
