fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13804, , , , 
Power absorbed by HTF, kW, -21207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.09, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.403, 0.000, 125.539, 25.509, 
No. rays traced, -, 334739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74111, , , , 
