fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20785, , , , 
Power absorbed by HTF, kW, -14226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.31, , , , 
Optical efficiency incl. receiver, %, 68.31, , , , 
Incident flux, kW/m2, 18.501, 0.000, 187.163, 39.574, 
No. rays traced, -, 748700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73749, , , , 
