fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21037, , , , 
Power absorbed by HTF, kW, -13974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.85, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 73.29, , , , 
Optical efficiency incl. receiver, %, 69.14, , , , 
Incident flux, kW/m2, 18.775, 0.000, 188.694, 39.494, 
No. rays traced, -, 487742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74137, , , , 
