fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10126, , , , 
Power absorbed by HTF, kW, -24885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 35.18, , , , 
Optical efficiency incl. receiver, %, 33.28, , , , 
Incident flux, kW/m2, 8.9366, 0.0000, 82.1114, 18.7989, 
No. rays traced, -, 1105299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73831, , , , 
