fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8759.7, , , , 
Power absorbed by HTF, kW, -26251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.48, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.7012, 0.0000, 70.3105, 16.4568, 
No. rays traced, -, 1170854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73497, , , , 
