fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20648, , , , 
Power absorbed by HTF, kW, -14363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.95, , , , 
Optical efficiency incl. receiver, %, 67.86, , , , 
Incident flux, kW/m2, 18.429, 0.000, 184.564, 39.274, 
No. rays traced, -, 751719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73681, , , , 
