fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4931.9, , , , 
Power absorbed by HTF, kW, -30079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 17.13, , , , 
Optical efficiency incl. receiver, %, 16.21, , , , 
Incident flux, kW/m2, 4.3144, 0.0000, 34.2489, 8.6610, 
No. rays traced, -, 729022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73868, , , , 
