fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20311, , , , 
Power absorbed by HTF, kW, -14700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.72, , , , 
Optical efficiency incl. receiver, %, 66.75, , , , 
Incident flux, kW/m2, 18.115, 0.000, 183.044, 37.945, 
No. rays traced, -, 560635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74279, , , , 
