fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15329, , , , 
Power absorbed by HTF, kW, -19682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.34, , , , 
Optical efficiency incl. receiver, %, 50.38, , , , 
Incident flux, kW/m2, 13.578, 0.000, 146.924, 30.501, 
No. rays traced, -, 1244155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73040, , , , 
