fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4886.7, , , , 
Power absorbed by HTF, kW, -30124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 17.01, , , , 
Optical efficiency incl. receiver, %, 16.06, , , , 
Incident flux, kW/m2, 4.2794, 0.0000, 33.7479, 8.5883, 
No. rays traced, -, 732954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73764, , , , 
