fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5374.5, , , , 
Power absorbed by HTF, kW, -29637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.66, , , , 
Incident flux, kW/m2, 4.8581, 0.0000, 38.0870, 9.2027, 
No. rays traced, -, 747455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66160, , , , 
