fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13866, , , , 
Power absorbed by HTF, kW, -21145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.81, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.57, , , , 
Incident flux, kW/m2, 12.476, 0.000, 129.973, 26.312, 
No. rays traced, -, 702628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66371, , , , 
