fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13911, , , , 
Power absorbed by HTF, kW, -21100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.72, , , , 
Incident flux, kW/m2, 12.495, 0.000, 113.214, 24.836, 
No. rays traced, -, 253477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70917, , , , 
