fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12226, , , , 
Power absorbed by HTF, kW, -22785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.54, , , , 
Optical efficiency incl. receiver, %, 40.18, , , , 
Incident flux, kW/m2, 10.997, 0.000, 104.015, 22.564, 
No. rays traced, -, 358040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70120, , , , 
