fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4205.4, , , , 
Power absorbed by HTF, kW, -30806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.46, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 14.66, , , , 
Optical efficiency incl. receiver, %, 13.82, , , , 
Incident flux, kW/m2, 3.7668, 0.0000, 31.2532, 7.6459, 
No. rays traced, -, 752639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65241, , , , 
