fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16657, , , , 
Power absorbed by HTF, kW, -18355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 14.974, 0.000, 158.193, 33.173, 
No. rays traced, -, 966203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62376, , , , 
