fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8594.5, , , , 
Power absorbed by HTF, kW, -26417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.92, , , , 
Optical efficiency incl. receiver, %, 28.25, , , , 
Incident flux, kW/m2, 7.6845, 0.0000, 72.6830, 16.3376, 
No. rays traced, -, 1094294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62159, , , , 
