fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16596, , , , 
Power absorbed by HTF, kW, -18415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.83, , , , 
Optical efficiency incl. receiver, %, 54.55, , , , 
Incident flux, kW/m2, 14.890, 0.000, 164.912, 33.122, 
No. rays traced, -, 969012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62351, , , , 
