fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11143, , , , 
Power absorbed by HTF, kW, -23869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.82, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 9.9676, 0.0000, 105.2532, 22.4543, 
No. rays traced, -, 1193082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60697, , , , 
