fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8705.8, , , , 
Power absorbed by HTF, kW, -26305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.29, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.7674, 0.0000, 72.3961, 16.5781, 
No. rays traced, -, 1087369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62525, , , , 
