fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12563, , , , 
Power absorbed by HTF, kW, -22448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.29, , , , 
Incident flux, kW/m2, 11.256, 0.000, 119.501, 24.848, 
No. rays traced, -, 1079136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61541, , , , 
