fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9156.8, , , , 
Power absorbed by HTF, kW, -25854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.2449, 0.0000, 69.2498, 16.1143, 
No. rays traced, -, 457774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69085, , , , 
