fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13974, , , , 
Power absorbed by HTF, kW, -21037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 69.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.518, 0.000, 136.080, 28.282, 
No. rays traced, -, 1136039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60445, , , , 
