fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7547.1, , , , 
Power absorbed by HTF, kW, -27464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 26.24, , , , 
Optical efficiency incl. receiver, %, 24.80, , , , 
Incident flux, kW/m2, 6.7241, 0.0000, 66.2551, 14.5321, 
No. rays traced, -, 1122771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60675, , , , 
