fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11058, , , , 
Power absorbed by HTF, kW, -23954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 9.8622, 0.0000, 107.0773, 22.1038, 
No. rays traced, -, 1196041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60251, , , , 
