fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11075, , , , 
Power absorbed by HTF, kW, -23936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.56, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 9.9139, 0.0000, 105.3108, 22.2049, 
No. rays traced, -, 1194921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60382, , , , 
