fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14793, , , , 
Power absorbed by HTF, kW, -20218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.54, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.70, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.62, , , , 
Incident flux, kW/m2, 13.286, 0.000, 153.376, 30.016, 
No. rays traced, -, 1080419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61042, , , , 
