fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18213, , , , 
Power absorbed by HTF, kW, -16798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.35, , , , 
Optical efficiency incl. receiver, %, 59.86, , , , 
Incident flux, kW/m2, 16.349, 0.000, 162.873, 34.886, 
No. rays traced, -, 514646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67626, , , , 
