fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9162.7, , , , 
Power absorbed by HTF, kW, -25849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.92, , , , 
Optical efficiency incl. receiver, %, 30.11, , , , 
Incident flux, kW/m2, 8.2449, 0.0000, 71.0090, 16.1087, 
No. rays traced, -, 457172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69107, , , , 
