fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11306, , , , 
Power absorbed by HTF, kW, -23705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.38, , , , 
Optical efficiency incl. receiver, %, 37.16, , , , 
Incident flux, kW/m2, 10.152, 0.000, 100.335, 21.230, 
No. rays traced, -, 864140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65058, , , , 
