fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10406, , , , 
Power absorbed by HTF, kW, -24606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 68.47, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.20, , , , 
Incident flux, kW/m2, 9.2768, 0.0000, 93.4493, 20.8296, 
No. rays traced, -, 1222165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59980, , , , 
