fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15963, , , , 
Power absorbed by HTF, kW, -19049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.46, , , , 
Incident flux, kW/m2, 14.348, 0.000, 148.638, 30.618, 
No. rays traced, -, 638227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67260, , , , 
